OBJECTID,AREA_CAL,AREA_BMA,PERIMETER,ADMIN_ID,SUBDISTRIC,SUBDISTR_1,DISTRICT_I,DISTRICT_N,CHANGWAT_I,CHANGWAT_N,Shape_Leng,Shape_Area
1,15.799,16.461,21537.211388,2,100608,หัวหมาก,1006,บางกะปิ,10,กรุงเทพมหาน,21534.1990388,15799312.9903
2,11.777,12.062,18260.517332,3,100601,คลองจั่น,1006,บางกะปิ,10,กรุงเทพมหาน,18389.6352982,11776535.8471
3,15.83,14.15,17831.1922037,2,104003,บางไผ่,1040,บางแค,10,กรุงเทพมหาน,17823.0107487,15830475.3932
4,18.046,18.406,19142.466103,2,100502,อนุสาวรีย์,1005,บางเขน,10,กรุงเทพมหาน,19100.6824377,18046153.4651
5,22.746,23.717,24066.1641178,3,100508,ท่าแร้ง,1005,บางเขน,10,กรุงเทพมหาน,24034.9086789,22750521.5566
6,1.682,2.3,5310.04666264,3,103102,วัดพระยาไกร,1031,บางคอแหลม,10,กรุงเทพมหาน,5302.90416181,1681519.74056
7,4.829,5.872,9600.30800774,4,103103,บางโคล่,1031,บางคอแหลม,10,กรุงเทพมหาน,9586.15310013,4829166.26749
8,0.484,0.689,3475.7653584,2,100404,บางรัก,1004,บางรัก,10,กรุงเทพมหาน,3462.18786772,484230.276088
9,1.505,2.074,7031.36193419,3,100402,สีลม,1004,บางรัก,10,กรุงเทพมหาน,7033.40888838,1504780.51591
10,0.642,0.889,3972.41262906,4,100401,มหาพฤฒาราม,1004,บางรัก,10,กรุงเทพมหาน,3970.08294431,641566.75708
11,0.771,1.064,4574.09561884,5,100405,สี่พระยา,1004,บางรัก,10,กรุงเทพมหาน,4574.50380393,770967.935314
12,0.605,0.82,5024.57105125,6,100403,สุริยวงศ์,1004,บางรัก,10,กรุงเทพมหาน,5025.4180689,604743.434379
13,2.318,2.076,6827.4248126,4,102005,บ้านช่างหล่,1020,บางกอกน้อย,10,กรุงเทพมหาน,6809.70970524,2318109.45736
14,1.37,1.258,6717.12540904,5,102004,ศิริราช,1020,บางกอกน้อย,10,กรุงเทพมหาน,6702.76932646,1369884.16117
15,0.861,0.834,3986.446099,2,101601,วัดอรุณ,1016,บางกอกใหญ่,10,กรุงเทพมหาน,3978.0320488,860826.572525
16,5.429,0.834,9389.22080575,3,101602,วัดท่าพระ,1016,บางกอกใหญ่,10,กรุงเทพมหาน,9370.67125404,5428777.19864
17,3.323,3.296,10523.0045929,2,102501,บางพลัด,1025,บางพลัด,10,กรุงเทพมหาน,10521.1692686,3322705.83076
18,2.37,2.332,6929.38645251,3,102503,บางบำหรุ,1025,บางพลัด,10,กรุงเทพมหาน,6923.50445979,2370182.85208
19,3.004,2.886,6914.36125184,4,102504,บางยี่ขัน,1025,บางพลัด,10,กรุงเทพมหาน,6878.65135729,3003970.68498
20,8.447,8.354,14390.7218431,1,102601,ดินแดง,1026,ดินแดง,10,กรุงเทพมหาน,10328.0571167,4498243.83016
21,1.12,1.074,4681.21361456,2,100202,วชิรพยาบาล,1002,ดุสิต,10,กรุงเทพมหาน,4667.239868,1120299.29513
22,2.369,2.233,6503.9486022,3,100201,ดุสิต,1002,ดุสิต,10,กรุงเทพมหาน,6486.06590745,2369159.51839
23,5.614,5.282,10209.0527249,4,100206,ถนนนครไชยศร,1002,ดุสิต,10,กรุงเทพมหาน,10190.4037464,5613897.14987
24,6.119,5.408,11937.660033,2,101702,บางกะปิ,1017,ห้วยขวาง,10,กรุงเทพมหาน,11927.0859893,6118908.23616
25,4.806,5.342,11797.6409633,3,101701,ห้วยขวาง,1017,ห้วยขวาง,10,กรุงเทพมหาน,11766.850646,4806483.15173
26,5.357,4.283,12834.1007369,4,101704,สามเสนนอก,1017,ห้วยขวาง,10,กรุงเทพมหาน,12797.130124,5356887.00939
28,17.348,15.823,19863.563297,4,104605,ทรายกองดินใ,1046,คลองสามวา,10,กรุงเทพมหาน,19830.4915559,17354165.0931
30,1.713,1.773,6059.31153179,2,101804,คลองต้นไทร,1018,คลองสาน,10,กรุงเทพมหาน,6054.10586589,1712916.67115
31,1.037,0.727,5663.95234298,3,101802,คลองสาน,1018,คลองสาน,10,กรุงเทพมหาน,5658.0784867,1037408.64255
32,2.288,2.234,6024.64363753,4,101803,บางลำภูล่าง,1018,คลองสาน,10,กรุงเทพมหาน,6014.51335116,2288411.87886
33,0.929,1.317,4128.80512596,5,101801,สมเด็จเจ้าพ,1018,คลองสาน,10,กรุงเทพมหาน,4118.45500964,929077.992324
34,7.542,7.249,15592.6507958,2,103301,คลองเตย,1033,คลองเตย,10,กรุงเทพมหาน,15560.7236768,7541605.41412
35,1.94,1.895,6220.87302802,3,103302,คลองตัน,1033,คลองเตย,10,กรุงเทพมหาน,6204.72739283,1939961.42524
36,3.914,3.85,10388.6297458,4,103303,พระโขนง,1033,คลองเตย,10,กรุงเทพมหาน,10373.215258,3914283.26683
37,5.915,5.955,12446.2140803,3,104102,ตลาดบางเขน,1041,หลักสี่,10,กรุงเทพมหาน,12418.5063874,5915402.49885
38,16.15,14.297,17419.7422287,2,101102,คลองสองต้นน,1011,ลาดกระบัง,10,กรุงเทพมหาน,17400.3736719,16150398.3917
39,17.716,17.458,18698.5834778,3,101103,คลองสามประเ,1011,ลาดกระบัง,10,กรุงเทพมหาน,18645.8490304,17715720.8288
40,33.006,33.752,29969.9777267,5,101104,ลำปลาทิว,1011,ลาดกระบัง,10,กรุงเทพมหาน,30424.8172554,32623809.0827
41,6.362,7.055,12393.0135015,2,103802,จรเข้บัว,1038,ลาดพร้าว,10,กรุงเทพมหาน,12381.3686757,6362062.9696
42,24.929,28.459,27115.4278542,2,101001,มีนบุรี,1010,มีนบุรี,10,กรุงเทพมหาน,26167.7645233,24167919.0146
43,35.408,35.186,29803.6728405,3,101002,แสนแสบ,1010,มีนบุรี,10,กรุงเทพมหาน,29435.7352568,35790594.5938
44,30.962,29.992,27068.9262065,2,100302,หนองจอก,1003,หนองจอก,10,กรุงเทพมหาน,27408.9186228,31269801.6308
45,18.02,17.75,18696.5433333,4,100306,คู้ฝั่งเหนื,1003,หนองจอก,10,กรุงเทพมหาน,18636.5933985,18009434.3087
46,33.16,33.358,28352.2733442,6,100307,ลำผักชี,1003,หนองจอก,10,กรุงเทพมหาน,28318.8427579,33160234.8348
47,25.031,24.789,30593.6072988,7,100308,ลำต้อยติ่ง,1003,หนองจอก,10,กรุงเทพมหาน,30543.3915265,25031034.4587
48,40.436,38.132,28785.5229645,8,100301,กระทุ่มราย,1003,หนองจอก,10,กรุงเทพมหาน,28753.5972761,40436136.773
49,1.231,1.3,4845.67689835,2,100701,รองเมือง,1007,ปทุมวัน,10,กรุงเทพมหาน,4829.73322179,1231062.04419
50,1.337,1.403,5033.99712138,3,100702,วังใหม่,1007,ปทุมวัน,10,กรุงเทพมหาน,5018.0439025,1337010.6638
51,2.108,2.181,6117.88075812,4,100703,ปทุมวัน,1007,ปทุมวัน,10,กรุงเทพมหาน,6099.40195233,2108131.07587
52,3.37,3.485,8062.63476345,5,100704,ลุมพินี,1007,ปทุมวัน,10,กรุงเทพมหาน,8039.04381833,3369887.4137
53,9.257,9.595,12016.9647947,1,101406,พญาไท,1014,พญาไท,10,กรุงเทพมหาน,9376.73042949,4683432.54118
54,2.679,2.992,7633.9053839,2,102208,คลองขวาง,1022,ภาษีเจริญ,10,กรุงเทพมหาน,7619.60680508,2679188.34931
55,3.845,2.514,8119.11285336,3,102202,บางด้วน,1022,ภาษีเจริญ,10,กรุงเทพมหาน,8106.81041999,3844547.1007
56,2.797,3.022,8380.33729674,5,102207,บางแวก,1022,ภาษีเจริญ,10,กรุงเทพมหาน,8372.03149519,2797046.08709
57,1.631,1.394,5300.53964476,6,102206,บางจาก,1022,ภาษีเจริญ,10,กรุงเทพมหาน,5288.54132049,1631466.82274
58,1.803,1.898,6666.60935548,8,102209,ปากคลองภาษี,1022,ภาษีเจริญ,10,กรุงเทพมหาน,6651.37420673,1802683.40571
59,13.176,13.986,16990.6112492,1,100905,บางจาก,1009,พระโขนง,10,กรุงเทพมหาน,13109.4181722,8409813.49988
60,0.401,0.251,3035.13697817,2,100804,บ้านบาตร,1008,ป้อมปราบศัต,10,กรุงเทพมหาน,3024.88490248,400745.667926
61,0.618,0.535,3601.48716875,3,100801,ป้อมปราบศัต,1008,ป้อมปราบศัต,10,กรุงเทพมหาน,3595.23827946,617913.402361
62,0.455,0.35,3091.89166734,4,100805,วัดโสมนัส,1008,ป้อมปราบศัต,10,กรุงเทพมหาน,3087.52581783,454946.648688
63,0.441,0.347,2846.74120883,5,100802,วัดเทพศิริน,1008,ป้อมปราบศัต,10,กรุงเทพมหาน,2844.23153334,441486.000211
64,0.583,0.448,3057.48647891,6,100803,คลองมหานาค,1008,ป้อมปราบศัต,10,กรุงเทพมหาน,3052.24756717,582726.377582
65,12.898,14.513,15235.5274737,2,103202,หนองบอน,1032,ประเวศ,10,กรุงเทพมหาน,15205.8696626,12897910.9908
66,24.622,22.805,22844.7705199,3,103201,ประเวศ,1032,ประเวศ,10,กรุงเทพมหาน,22812.8855333,24622024.4806
67,16.367,15.172,17770.3052603,4,103203,ดอกไม้,1032,ประเวศ,10,กรุงเทพมหาน,17732.3007199,16366767.2384
68,5.311,6.716,11274.6259969,3,102401,ราษฎร์บูรณะ,1024,ราษฎร์บูรณะ,10,กรุงเทพมหาน,11246.547971,5311304.05953
69,0.974,1.148,5401.42119939,2,103703,ถนนเพชรบุรี,1037,ราชเทวี,10,กรุงเทพมหาน,5401.63066068,973933.09491
70,2.499,2.559,6461.76935735,3,103701,ทุ่งพญาไท,1037,ราชเทวี,10,กรุงเทพมหาน,6446.06255248,2498830.60545
71,1.229,1.136,4800.96083644,4,103702,ถนนพญาไท,1037,ราชเทวี,10,กรุงเทพมหาน,4787.86806751,1229086.9613
72,2.475,2.283,7535.3409083,5,103704,มักกะสัน,1037,ราชเทวี,10,กรุงเทพมหาน,7526.52995821,2474640.8202
73,1.795,2.09,6928.15033249,2,102802,ยานนาวา,1028,สาทร,10,กรุงเทพมหาน,6923.05147074,1795310.77264
74,2.46,3.195,7320.28933617,3,102801,ทุ่งวัดดอน,1028,สาทร,10,กรุงเทพมหาน,7310.32009441,2460237.47601
75,2.97,4.041,8436.36485803,4,102803,ทุ่งมหาเมฆ,1028,สาทร,10,กรุงเทพมหาน,8420.07331109,2969713.44483
76,12.13,12.44,15981.9812142,2,104203,คลองถนน,1042,สายไหม,10,กรุงเทพมหาน,15955.0345983,12130309.76
77,15.12,13.516,17683.3571079,4,104202,ออเงิน,1042,สายไหม,10,กรุงเทพมหาน,17663.5133401,15132995.7267
78,0.405,0.449,3272.59649985,2,101303,ตลาดน้อย,1013,สัมพันธวงศ์,10,กรุงเทพมหาน,3262.35142293,405417.204308
79,27.98,28.124,25314.7664144,1,104402,ราษฎร์พัฒนา,1044,สะพานสูง,10,กรุงเทพมหาน,12110.1891097,8957614.57138
81,4.175,2.915,13263.2276178,2,101907,บางเชือกหนั,1019,ตลิ่งชัน,10,กรุงเทพมหาน,13243.1764566,4173173.74698
82,5.122,4.253,14267.0106177,3,101904,บางพรม,1019,ตลิ่งชัน,10,กรุงเทพมหาน,14261.0228066,5122167.0668
83,9.814,8.539,14578.1341085,4,101905,บางระมาด,1019,ตลิ่งชัน,10,กรุงเทพมหาน,14520.9893759,9820091.51278
84,9.142,7.338,13663.9374946,5,101903,ฉิมพลี,1019,ตลิ่งชัน,10,กรุงเทพมหาน,13605.0051875,9135571.115
85,6.164,5.183,11886.6992608,6,101902,ตลิ่งชัน,1019,ตลิ่งชัน,10,กรุงเทพมหาน,11879.1513373,6164365.18536
86,1.168,1.823,4880.71250867,2,101505,ตลาดพลู,1015,ธนบุรี,10,กรุงเทพมหาน,4673.14636813,1167993.89291
87,0.731,0.785,3527.31700557,4,101501,วัดกัลยาณ์,1015,ธนบุรี,10,กรุงเทพมหาน,3518.93173403,730837.496729
88,0.655,0.691,3317.00724154,5,101502,หิรัญรูจี,1015,ธนบุรี,10,กรุงเทพมหาน,3310.18341948,654881.306686
89,2.166,7.249,6670.77372145,2,103901,คลองเตยเหนื,1039,วัฒนา,10,กรุงเทพมหาน,6661.4563826,2166010.91183
90,7.261,1.895,13632.1039123,3,103902,คลองตันเหนื,1039,วัฒนา,10,กรุงเทพมหาน,13611.8866016,7261064.04737
91,3.524,3.85,9411.99173074,4,103903,พระโขนงเหนื,1039,วัฒนา,10,กรุงเทพมหาน,9395.33473472,3524290.79814
92,1.547,1.647,5271.15949215,2,100101,พระบรมมหารา,1001,พระนคร,10,กรุงเทพมหาน,5250.96330052,1546634.17245
93,0.339,0.339,2445.04605384,3,100109,ชนะสงคราม,1001,พระนคร,10,กรุงเทพมหาน,2439.91694628,339410.853643
94,0.71,0.72,3626.14516791,4,100102,วังบูรพาภิร,1001,พระนคร,10,กรุงเทพมหาน,3619.43165171,709927.759921
95,0.186,0.193,1978.10632467,5,100108,ตลาดยอด,1001,พระนคร,10,กรุงเทพมหาน,1973.97189132,186139.857732
96,0.499,0.522,3024.49340035,6,100112,วัดสามพระยา,1001,พระนคร,10,กรุงเทพมหาน,3017.64108184,499172.96423
97,0.491,0.496,3407.39007877,7,100107,วัดบวรนิเวศ,1001,พระนคร,10,กรุงเทพมหาน,3403.02591537,491387.395465
98,0.15,0.144,1677.9408699,8,100105,ศาลเจ้าพ่อเ,1001,พระนคร,10,กรุงเทพมหาน,1673.2095934,149861.139559
99,0.212,0.22,1885.14222827,9,100103,วัดราชบพิธ,1001,พระนคร,10,กรุงเทพมหาน,1888.40977633,211665.418771
100,0.152,0.153,1588.18798658,10,100106,เสาชิงช้า,1001,พระนคร,10,กรุงเทพมหาน,1586.81048172,153993.983358
101,0.411,0.414,3192.58751902,11,100110,บ้านพานถม,1001,พระนคร,10,กรุงเทพมหาน,3184.63859793,410815.976022
102,0.448,0.458,2880.2403854,12,100111,บางขุนพรหม,1001,พระนคร,10,กรุงเทพมหาน,2873.00833654,448130.651386
103,0.232,0.23,2083.54685333,13,100104,สำราญราษฎร์,1001,พระนคร,10,กรุงเทพมหาน,2076.53067408,229923.526113
104,6.392,5.789,10574.4445462,2,103501,บางขุนเทียน,1035,จอมทอง,10,กรุงเทพมหาน,10603.8308489,6391663.54722
105,3.152,3.375,9727.97061782,4,103502,บางค้อ,1035,จอมทอง,10,กรุงเทพมหาน,9713.34751034,3151676.1069
106,5.029,6.678,10274.3717441,2,101204,บางโพงพาง,1012,ยานนาวา,10,กรุงเทพมหาน,10258.1619037,5029324.12016
107,7.43,9.984,13565.4821029,3,101203,ช่องนนทรี,1012,ยานนาวา,10,กรุงเทพมหาน,13525.4078503,7429516.17828
108,10.572,12.765,17343.1938992,2,104901,บางมด,1049,ทุ่งครุ,10,กรุงเทพมหาน,17292.4401546,10572373.3903
109,21.544,17.976,22920.1295386,3,104902,ทุ่งครุ,1049,ทุ่งครุ,10,กรุงเทพมหาน,22870.7651181,21543747.3665
110,22.246,22.524,21553.046089,5,100305,โคกแฝด,1003,หนองจอก,10,กรุงเทพมหาน,22969.1366558,22245471.4642
111,37.986,38.867,27011.1709227,9,100304,คลองสิบสอง,1003,หนองจอก,10,กรุงเทพมหาน,26223.5390738,38210738.7962
112,27.719,25.834,28971.8945915,6,101105,ทับยาว,1011,ลาดกระบัง,10,กรุงเทพมหาน,28838.6922298,27826055.8269
113,22.925,21.695,24493.749037,7,101106,ขุมทอง,1011,ลาดกระบัง,10,กรุงเทพมหาน,24216.7411746,23041375.7427
114,0.359,1.737,6883.46107346,5,100204,สี่แยกมหานา,1002,ดุสิต,10,กรุงเทพมหาน,2795.73635367,359032.364411
115,1.882,1.737,6883.46107346,5,100203,สวนจิตรลดา,1002,ดุสิต,10,กรุงเทพมหาน,6254.42837533,1881824.06547
116,14.975,34.367,40154.3240164,2,103801,ลาดพร้าว,1038,ลาดพร้าว,10,กรุงเทพมหาน,20838.940986,14975275.2126
117,10.629,10.69,24015.01,1,103001,ลาดยาว,1030,จตุจักร,10,กรุงเทพมหาน,14338.5885191,10628916.6277
118,2.087,2.749,5803.96572426,2,103101,บางคอแหลม,1031,บางคอแหลม,10,กรุงเทพมหาน,5791.75397865,2086504.2731
119,0.505,0.483,4229.55,3,101302,สัมพันธวงศ์,1013,สัมพันธวงศ์,10,กรุงเทพมหาน,4221.74901897,505289.794902
120,0.51,0.484,2882.33,4,101301,จักรวรรดิ์,1013,สัมพันธวงศ์,10,กรุงเทพมหาน,2877.92364136,509514.346332
121,7.752,7.878,24015.01,1,103005,จตุจักร,1030,จตุจักร,10,กรุงเทพมหาน,13074.8300521,7751804.28263
122,5.551,5.488,24015.01,1,103004,จอมพล,1030,จตุจักร,10,กรุงเทพมหาน,10322.924298,5551153.80245
123,5.799,6.026,24015.01,1,103003,จันทรเกษม,1030,จตุจักร,10,กรุงเทพมหาน,10900.445341,5798773.89867
124,2.813,2.826,0,0,103002,เสนานิคม,1030,จตุจักร,10,กรุงเทพมหาน,8071.38710664,2813265.3636
125,5.361,5.105,13663.6720289,4,102201,บางหว้า,1022,ภาษีเจริญ,10,กรุงเทพมหาน,13688.9618049,5361490.90732
126,3.054,2.758,8685.79307637,3,102009,อรุณอมรินทร,1020,บางกอกน้อย,10,กรุงเทพมหาน,8646.08265777,3054341.19866
127,8.488,11.918,0,0,103503,บางมด,1035,จอมทอง,10,กรุงเทพมหาน,14859.4772288,8487761.884
128,31.17,28.698,27315.8991052,2,104802,ศาลาธรรมสพน,1048,ทวีวัฒนา,10,กรุงเทพมหาน,27411.2999677,31169810.3459
129,19.487,18.789,19499.8539561,3,102302,หนองแขม,1023,หนองแขม,10,กรุงเทพมหาน,19465.2185869,19486772.2546
130,34.004,34.745,31218.5975065,1,105002,บางบอนเหนือ,1050,บางบอน,10,กรุงเทพมหาน,19521.7821784,15017385.982
131,46.859,35.975,36613.4683917,1,102107,แสมดำ,1021,บางขุนเทียน,10,กรุงเทพมหาน,36411.6946179,46858956.8573
132,19.031,18.789,20735.9712339,1,104703,บางนาใต้,1047,บางนา,10,กรุงเทพมหาน,20694.730081,12509220.5323
133,10.849,10.823,20481.7620909,4,101101,ลาดกระบัง,1011,ลาดกระบัง,10,กรุงเทพมหาน,21059.7233276,10997822.8189
134,26.721,24.249,24035.726107,6,104601,สามวาตะวันต,1046,คลองสามวา,10,กรุงเทพมหาน,23216.9809804,26879731.939
135,39.342,40.574,26607.7449004,2,104602,สามวาตะวันอ,1046,คลองสามวา,10,กรุงเทพมหาน,26211.7808366,39440689.4995
136,30.021,30.849,24282.9193124,3,100303,คลองสิบ,1003,หนองจอก,10,กรุงเทพมหาน,23795.6210292,29936521.0232
137,16.227,18.659,24442.0021327,3,104201,สายไหม,1042,สายไหม,10,กรุงเทพมหาน,24395.2105711,16227049.3793
138,16.847,16.886,19275.2051155,2,104101,ทุ่งสองห้อง,1041,หลักสี่,10,กรุงเทพมหาน,19221.7337825,16846502.2687
139,3.122,2.846,7810.06907083,5,102502,บางอ้อ,1025,บางพลัด,10,กรุงเทพมหาน,7796.41737397,3122136.70954
140,18.941,21.521,26239.001084,3,104801,ทวีวัฒนา,1048,ทวีวัฒนา,10,กรุงเทพมหาน,26164.5903436,18924425.5766
141,81.223,84.712,67060.3494306,2,102105,ท่าข้าม,1021,บางขุนเทียน,10,กรุงเทพมหาน,68143.0971701,81664181.4935
142,16.929,35.825,38950.41,2,102303,หนองค้างพลู,1023,หนองแขม,10,กรุงเทพมหาน,20148.4790722,16929312.0216
143,1.65,1.492,5878.69185618,2,102006,บางขุนนนท์,1020,บางกอกน้อย,10,กรุงเทพมหาน,5865.73765847,1649760.6011
144,1.214,1.251,11121.0082295,7,101901,คลองชักพระ,1019,ตลิ่งชัน,10,กรุงเทพมหาน,11148.2366759,1214370.34583
145,0.923,0.909,5987.60802308,7,102210,คูหาสวรรค์,1022,ภาษีเจริญ,10,กรุงเทพมหาน,5993.08596144,922575.123776
146,14.644,36.803,26895.2541352,1,103605,สนามบิน,1036,ดอนเมือง,10,กรุงเทพมหาน,19191.3290779,14655790.2973
147,11.575,36.803,26895.2541352,1,103602,สีกัน,1036,ดอนเมือง,10,กรุงเทพมหาน,15612.8523616,11574633.4408
148,10.738,36.803,26895.2541352,1,103604,ดอนเมือง,1036,ดอนเมือง,10,กรุงเทพมหาน,15582.9804329,10737897.5955
149,12.969,19.343,34794.9573865,7,104002,บางแคเหนือ,1040,บางแค,10,กรุงเทพมหาน,16640.2612663,12968514.2441
150,12.071,19.306,36669.4186499,8,104004,หลักสอง,1040,บางแค,10,กรุงเทพมหาน,14573.699354,12071153.2364
151,6.978,10.963,17111.4886499,5,104001,บางแค,1040,บางแค,10,กรุงเทพมหาน,11292.142838,6978392.51265
152,6.443,11.545,17890.7700972,1,102901,บางซื่อ,1029,บางซื่อ,10,กรุงเทพมหาน,10098.2149014,6443461.33795
153,6.484,11.545,17890.7700972,1,102902,วงศ์สว่าง,1029,บางซื่อ,10,กรุงเทพมหาน,13207.9126215,6483533.5092
154,6.833,19.865,19096.0339865,1,104504,พลับพลา,1045,วังทองหลาง,10,กรุงเทพมหาน,11805.989979,6832630.40035
155,3.602,19.865,19096.0339865,1,104503,คลองเจ้าคุณ,1045,วังทองหลาง,10,กรุงเทพมหาน,8317.12670248,3601614.46815
156,4.927,19.865,19096.0339865,1,104501,วังทองหลาง,1045,วังทองหลาง,10,กรุงเทพมหาน,10256.1983331,4927190.20331
157,1.718,19.865,19096.0339865,1,104502,สะพานสอง,1045,วังทองหลาง,10,กรุงเทพมหาน,7252.4206714,1718239.24761
159,12.883,25.98,27208.6506003,1,104302,รามอินทรา,1043,คันนายาว,10,กรุงเทพมหาน,24464.2999409,12776200.4759
160,12.739,25.98,27208.6506003,1,104301,คันนายาว,1043,คันนายาว,10,กรุงเทพมหาน,17599.8253518,12738648.2915
161,10.326,24.311,24582.2493751,1,102701,คลองกุ่ม,1027,บึงกุ่ม,10,กรุงเทพมหาน,14414.6296127,10325592.2734
162,4.75,24.311,24582.2493751,1,102704,นวมินทร์,1027,บึงกุ่ม,10,กรุงเทพมหาน,12683.5188695,4750196.94812
163,3.956,4.36,9442.33055831,6,102007,บางขุนศรี,1020,บางกอกน้อย,10,กรุงเทพมหาน,9402.23609691,3955804.00519
164,7.273,9.066,14404.4411553,2,102402,บางปะกอก,1024,ราษฎร์บูรณะ,10,กรุงเทพมหาน,14382.9240711,7272636.61689
165,5.274,5.183,13822.5814626,5,103504,จอมทอง,1035,จอมทอง,10,กรุงเทพมหาน,13808.2630246,5273793.29607
166,1.708,1.289,18921.21,15,101506,ดาวคะนอง,1015,ธนบุรี,10,กรุงเทพมหาน,6654.63728731,1711058.22206
167,1.4,1.21,18921.2055195,15,101504,บุคคโล,1015,ธนบุรี,10,กรุงเทพมหาน,5047.81770778,1399645.73096
168,1.03,4.256,29022.1006645,27,101503,บางยี่เรือ,1015,ธนบุรี,10,กรุงเทพมหาน,4785.3020638,1030320.50164
169,1.437,1.23,18921.21,15,101507,สำเหร่,1015,ธนบุรี,10,กรุงเทพมหาน,5771.89380923,1434350.43563
173,8.217,8.615,24582.2493751,1,102705,นวลจันทร์,1027,บึ่งกุ่ม,10,กรุงเทพมหาน,13275.9864442,8324230.79586
174,9.257,9.595,12016.9647947,1,101401,สามเสนใน,1014,พญาไท,10,กรุงเทพมหาน,9751.4553524,4573592.14542
175,34.004,34.745,31218.5975065,1,105004,คลองบางพราน,1050,บางบอน,10,กรุงเทพมหาน,11504.9071489,5237837.19908
176,34.004,34.745,31218.5975065,1,105005,คลองบางบอน,1050,บางบอน,10,กรุงเทพมหาน,12747.5848399,4994763.08382
177,34.004,34.745,31218.5975065,1,105003,คลองบางบอนใ,1050,บางบอน,10,กรุงเทพมหาน,13918.823551,8753693.25383
178,8.447,8.354,14390.7218431,1,102602,รัชดาภิเษก,1026,ดินแดง,10,กรุงเทพมหาน,10157.804992,3949216.34584
179,27.98,28.124,25314.7664144,1,104403,แขวงทับช้าง,1044,สะพานสูง,10,กรุงเทพมหาน,16569.55382,10932335.2651
180,13.176,13.986,16990.6112492,1,100910,พระโขนงใต้,1009,พระโขนง,10,กรุงเทพมหาน,8806.14112374,4765796.74469
181,19.031,18.789,20735.9712339,1,104701,บางนาเหนือ,1047,บางนา,10,กรุงเทพมหาน,16771.3994464,6525549.0897
182,24.354,23.678,24333.8506577,1,103402,อ่อนนุช,1034,สวนหลวง,10,กรุงเทพมหาน,15696.9596958,6058656.29466
183,24.354,23.678,24333.8506577,1,103401,สวนหลวง,1034,สวนหลวง,10,กรุงเทพมหาน,15678.9542271,9518943.22249
184,27.98,28.124,25314.7664144,1,104401,สะพานสูง,1044,สะพานสูง,10,กรุงเทพมหาน,11675.1253073,8089981.34043
189,10.509,11.396,15805.0858679,3,104604,ทรายกองดิน,1046,คลองสามวา,10,กรุงเทพมหาน,16118.3504741,11265091.1782
194,20.131,18.644,23238.6876355,5,104603,บางชัน,1046,คลองสามวา,10,กรุงเทพมหาน,23208.3535111,20134229.0499
195,24.354,23.678,24333.8506577,1,103403,พัฒนาการ,1034,สวนหลวง,10,กรุงเทพมหาน,13283.0819328,8776473.31848